transaction_id,account_id,transaction_date,transaction_type,amount
683,39,2025-09-12,debit_card,2736.68
684,39,2025-09-09,credit_card,1672.05
685,89,2025-08-04,deposit,700.51
686,62,2026-01-15,credit_card,1022.19
687,93,2025-06-02,credit_card,-204.95
688,74,2025-05-24,deposit,944.36
689,51,2025-08-12,credit_card,2795.74
690,19,2026-03-25,credit_card,-1310.7
691,92,2025-09-08,pix,58.64
692,57,2025-08-26,deposit,-346.0
693,62,2025-07-31,debit_card,-590.69
694,69,2025-10-10,credit_card,2698.61
695,90,2025-07-28,credit_card,-882.27
696,79,2025-06-18,deposit,1140.74
697,32,2025-10-09,pix,1514.25
698,68,2025-11-07,debit_card,1370.75
699,7,2025-12-10,pix,359.86
700,92,2025-07-09,transfer,-1047.55
701,99,2025-12-27,debit_card,-1476.68
702,71,2026-03-04,debit_card,331.08
703,61,2025-05-09,transfer,1427.42
704,97,2025-04-07,credit_card,-54.75
705,83,2025-06-08,pix,2585.72
706,12,2026-01-08,deposit,1083.6
707,69,2025-04-06,deposit,1754.03
708,5,2026-02-24,debit_card,380.48
709,23,2025-07-25,pix,2987.27
710,51,2025-05-28,transfer,-661.6
711,96,2026-02-13,credit_card,2445.34
712,2,2025-05-24,credit_card,1055.83
713,14,2026-03-14,credit_card,-219.47
714,83,2025-06-28,withdrawal,859.43
715,18,2025-07-25,withdrawal,606.09
716,25,2025-12-15,pix,-11.92
717,94,2025-08-22,transfer,1417.28
718,92,2025-10-31,debit_card,-1436.62
719,44,2025-08-29,credit_card,1055.02
720,97,2025-11-25,debit_card,-710.27
721,82,2025-11-21,transfer,2221.45
722,66,2025-08-03,credit_card,-1109.68
723,86,2025-06-02,pix,-668.48
724,18,2025-05-31,transfer,-43.79
725,32,2025-07-15,pix,-326.47
726,31,2025-06-20,transfer,1891.9
727,43,2025-05-15,credit_card,1121.07
728,74,2025-04-25,pix,-323.01
729,47,2026-03-11,deposit,-436.64
730,86,2025-04-27,pix,594.28
731,21,2025-07-08,transfer,1587.33
732,91,2025-09-28,credit_card,1606.31
733,82,2025-12-12,credit_card,153.95
734,29,2025-08-23,debit_card,2808.12
735,62,2025-06-01,debit_card,547.4
736,78,2025-06-07,credit_card,371.31
737,71,2025-10-05,transfer,1908.08
738,86,2025-09-28,debit_card,1928.37
739,88,2025-07-28,withdrawal,2429.11
740,11,2025-11-22,withdrawal,510.37
741,91,2025-06-22,credit_card,-1148.54
742,73,2026-03-17,pix,-1222.09
743,71,2025-09-22,withdrawal,-590.29
744,69,2026-01-13,debit_card,-759.58
745,67,2025-09-25,transfer,-976.92
746,27,2025-03-29,deposit,1124.16
747,12,2025-11-30,withdrawal,504.67
748,8,2025-06-30,transfer,-906.25
749,54,2025-10-31,transfer,1037.6
750,72,2025-07-22,transfer,1527.45
751,40,2025-10-03,deposit,-1402.03
752,33,2025-04-13,pix,1856.12
753,75,2025-10-23,pix,-1296.2
754,45,2025-09-14,deposit,-1213.08
755,8,2026-01-30,pix,2937.62
756,61,2026-02-27,pix,-208.09
757,24,2026-01-25,debit_card,1946.22
758,94,2025-08-06,deposit,2837.02
759,48,2026-02-25,transfer,518.42
760,49,2025-09-19,transfer,-1138.88
761,85,2025-06-12,withdrawal,-901.55
762,45,2026-01-19,pix,-696.87
763,69,2025-12-23,transfer,879.79
764,94,2025-12-30,debit_card,2256.7
765,97,2025-08-24,pix,2903.21
766,60,2025-12-04,deposit,1735.92
767,55,2026-01-07,withdrawal,206.74
768,30,2025-12-09,debit_card,572.81
769,20,2026-03-01,credit_card,-651.84
770,93,2025-05-25,pix,-1355.02
771,85,2026-03-20,transfer,1267.15
772,3,2025-05-09,debit_card,-572.63
773,13,2026-01-18,withdrawal,-1348.91
774,77,2025-09-23,deposit,1664.79
775,7,2026-01-03,debit_card,1832.43
776,52,2025-06-27,transfer,-445.47
777,28,2025-07-27,pix,-869.39
778,38,2025-07-26,debit_card,2171.04
779,94,2025-07-17,withdrawal,-64.93
780,77,2025-09-06,deposit,2182.72
781,31,2026-01-11,credit_card,2443.16
782,85,2025-11-23,withdrawal,-505.31
783,39,2025-09-22,credit_card,-1225.69
784,76,2025-10-08,deposit,2602.1
785,81,2025-07-07,deposit,422.4
786,64,2025-04-17,pix,2875.31
787,83,2026-02-15,deposit,215.2
788,68,2025-08-13,credit_card,1633.39
789,53,2025-05-19,debit_card,-150.5
790,24,2025-08-06,withdrawal,630.83
791,29,2026-01-16,credit_card,2358.94
792,19,2025-04-21,transfer,2616.34
793,72,2025-04-26,transfer,2855.04
794,72,2025-12-10,withdrawal,-896.58
795,32,2026-02-17,credit_card,-584.98
796,83,2026-01-31,pix,2650.02
797,48,2025-04-28,pix,910.36
798,25,2025-06-14,pix,-291.92
799,87,2025-09-04,withdrawal,1213.15
800,10,2025-08-16,debit_card,2120.93
801,76,2025-04-26,deposit,1521.53
802,28,2025-05-03,transfer,-560.0
803,43,2025-10-28,credit_card,2806.59
804,2,2025-05-30,debit_card,2717.22
805,95,2025-06-16,pix,1860.96
806,97,2025-07-29,transfer,2614.99
807,90,2026-01-19,withdrawal,1666.96
808,51,2025-11-09,debit_card,984.36
809,100,2025-09-07,credit_card,212.98
810,69,2025-07-22,deposit,116.67
811,34,2025-06-18,credit_card,807.67
812,64,2026-03-05,transfer,-1056.26
813,93,2025-12-11,transfer,1927.33
814,41,2025-06-24,debit_card,168.17
815,53,2025-07-22,pix,1031.36
816,29,2025-12-16,deposit,-843.35
817,34,2025-10-15,withdrawal,2706.41
818,75,2025-04-14,deposit,379.1
819,20,2026-01-17,debit_card,-15.61
820,49,2026-02-04,withdrawal,2250.13
821,64,2026-02-06,withdrawal,1445.74
822,88,2025-12-09,credit_card,-342.03
823,63,2025-09-30,deposit,1387.63
824,63,2025-06-13,transfer,-742.95
825,46,2026-01-17,debit_card,-870.19
826,70,2025-09-11,transfer,-671.79
827,70,2025-05-20,deposit,2807.57
828,68,2026-01-05,pix,2275.81
829,10,2025-05-22,deposit,-1281.69
830,1,2025-05-19,transfer,-881.29
831,81,2025-05-19,debit_card,-1194.14
832,20,2026-01-12,pix,-515.76
833,59,2026-01-25,credit_card,-1227.97
834,82,2025-06-07,deposit,2702.57
835,62,2026-03-16,deposit,695.34
836,1,2025-05-20,withdrawal,982.4
837,2,2025-04-19,pix,882.38
838,36,2026-03-27,withdrawal,2898.66
839,3,2025-08-12,withdrawal,2159.21
840,87,2025-11-26,transfer,2127.75
841,23,2025-12-27,pix,2631.22
842,68,2025-08-08,debit_card,-415.64
843,80,2025-12-20,withdrawal,-364.12
844,46,2025-11-10,credit_card,2077.21
845,11,2025-11-08,credit_card,2816.84
846,59,2025-05-31,withdrawal,-405.56
847,90,2025-12-25,debit_card,-150.11
848,11,2025-07-21,deposit,2962.54
849,84,2026-03-11,pix,-1079.25
850,49,2026-01-16,transfer,987.16
851,8,2025-09-08,deposit,-1457.47
852,22,2025-05-01,pix,749.36
853,56,2025-11-11,deposit,2029.69
854,73,2025-08-14,pix,2526.56
855,6,2025-10-10,debit_card,-548.62
856,89,2025-05-08,withdrawal,639.75
857,6,2025-10-10,pix,1579.93
858,36,2025-10-22,withdrawal,1035.79
859,5,2026-01-16,debit_card,2679.45
860,41,2026-02-06,pix,2826.61
861,76,2025-11-12,debit_card,1885.15
862,92,2025-11-28,transfer,2679.94
863,39,2025-09-20,debit_card,1037.81
864,73,2025-11-27,transfer,1546.66
865,70,2026-01-23,credit_card,227.31
866,95,2026-01-11,debit_card,2057.24
867,89,2025-10-06,deposit,-1147.08
868,96,2026-01-26,credit_card,-1258.37
869,56,2025-10-12,debit_card,2274.04
870,44,2025-07-14,withdrawal,1960.53
871,77,2025-09-04,transfer,2860.14
872,42,2025-11-27,pix,1353.55
873,58,2025-06-07,transfer,-473.38
874,71,2025-12-20,transfer,443.32
875,88,2026-02-14,withdrawal,1473.02
876,11,2026-02-22,withdrawal,-170.79
877,32,2025-11-30,deposit,-1169.22
878,35,2025-04-12,debit_card,210.0
879,82,2025-09-20,debit_card,1828.45
880,41,2025-11-03,credit_card,-1020.52
881,1,2025-09-11,credit_card,501.31
882,98,2025-12-27,credit_card,-1039.96
883,12,2025-10-13,debit_card,439.41
884,72,2025-06-15,withdrawal,805.98
885,14,2025-08-24,pix,-1096.72
886,71,2025-04-11,pix,1186.16
887,42,2025-06-04,transfer,-1444.47
888,53,2025-07-17,transfer,2006.26
889,93,2025-04-03,withdrawal,2573.43
890,32,2026-01-10,withdrawal,844.97
891,88,2025-08-02,transfer,-737.24
892,35,2025-08-13,credit_card,-292.17
893,19,2026-01-06,pix,-747.57
894,36,2026-03-12,transfer,-151.11
895,10,2026-01-26,credit_card,-367.35
896,32,2025-09-09,deposit,1312.65
897,77,2025-04-28,withdrawal,-620.03
898,14,2025-10-24,debit_card,-129.04
899,51,2025-09-06,credit_card,2287.26
900,49,2025-04-28,credit_card,481.0
901,56,2026-01-29,deposit,2884.01
902,18,2026-03-22,credit_card,-57.01
903,89,2025-10-04,debit_card,655.54
904,23,2025-08-14,transfer,2859.26
905,38,2025-12-01,deposit,1627.31
906,63,2025-09-14,withdrawal,2018.88
907,42,2025-07-26,transfer,-238.65
908,51,2025-04-21,credit_card,-987.5
909,73,2025-08-21,debit_card,1165.02
910,70,2025-11-02,debit_card,1567.71
911,71,2025-07-20,pix,2788.52
912,60,2025-09-16,deposit,-556.58
913,38,2025-08-21,deposit,-1188.79
914,53,2026-03-01,deposit,746.86
915,82,2025-08-06,credit_card,-410.9
916,85,2026-01-08,debit_card,1718.56
917,49,2025-12-30,pix,520.8
918,77,2026-02-24,transfer,1120.1
919,69,2025-06-06,withdrawal,2655.73
920,89,2025-12-07,transfer,946.4
921,47,2025-10-08,deposit,2529.76
922,69,2025-10-27,withdrawal,1371.81
923,11,2025-08-02,pix,1960.29
924,85,2025-08-22,deposit,97.54
925,83,2025-11-05,withdrawal,-1300.66
926,83,2025-06-07,deposit,1410.35
927,97,2025-06-10,credit_card,2845.73
928,56,2025-07-05,pix,-1452.54
929,34,2025-03-30,debit_card,798.04
930,67,2025-08-08,withdrawal,1112.33
931,74,2025-04-22,debit_card,506.0
932,51,2026-01-21,transfer,1975.54
933,76,2025-04-03,deposit,752.1
934,45,2025-07-10,pix,672.47
935,38,2025-05-24,transfer,2642.46
936,11,2026-01-21,pix,2240.93
937,94,2025-10-12,debit_card,67.48
938,44,2025-03-31,transfer,2029.21
939,67,2025-09-26,transfer,67.35
940,13,2025-11-14,transfer,1748.97
941,58,2025-04-04,credit_card,-1197.72
942,6,2025-06-13,deposit,-982.12
943,44,2025-09-19,deposit,-1007.87
944,22,2025-05-22,deposit,-402.39
945,23,2025-07-02,withdrawal,-779.39
946,72,2025-06-02,transfer,2813.08
947,30,2025-09-09,transfer,1333.92
948,24,2025-07-23,deposit,1457.89
949,51,2025-06-02,pix,1818.25
950,26,2025-12-27,transfer,1164.91
951,50,2025-06-10,pix,1671.31
952,27,2025-10-11,credit_card,1885.46
953,9,2025-11-20,withdrawal,-1042.12
954,69,2025-08-10,debit_card,146.07
955,26,2025-10-20,transfer,-987.2
956,86,2025-04-10,transfer,874.72
957,82,2025-10-21,credit_card,1186.37
958,79,2026-03-23,transfer,1141.52
959,45,2025-04-10,credit_card,2304.83
960,80,2026-02-27,debit_card,2161.82
961,91,2025-05-21,credit_card,2634.07
962,76,2025-10-07,pix,1524.5
963,41,2025-08-12,pix,-426.42
964,15,2025-11-10,debit_card,179.88
965,19,2026-02-05,withdrawal,248.08
966,77,2025-09-11,debit_card,1086.63
967,55,2025-04-15,debit_card,690.02
968,69,2026-03-11,deposit,2636.22
969,23,2025-04-26,withdrawal,-749.11
970,37,2025-08-01,debit_card,-658.06
971,58,2026-02-03,withdrawal,-1258.75
972,46,2026-03-25,pix,680.74
973,25,2025-06-11,transfer,2837.23
974,65,2025-12-16,deposit,727.36
975,88,2025-10-23,transfer,370.34
976,57,2025-08-08,transfer,-747.36
977,73,2026-03-18,pix,2081.46
978,29,2025-09-16,credit_card,-1352.87
979,29,2025-08-04,withdrawal,-200.98
980,100,2025-10-28,transfer,1045.43
981,99,2025-10-30,transfer,973.77
982,15,2025-12-30,withdrawal,-986.07
983,100,2025-06-25,withdrawal,2204.77
984,47,2025-12-20,withdrawal,2201.75
985,6,2025-09-04,deposit,486.15
986,28,2026-02-28,transfer,-1039.13
987,84,2025-04-03,debit_card,-160.31
988,5,2025-10-29,transfer,-317.33
989,12,2025-05-23,transfer,2393.81
990,16,2025-07-25,debit_card,-555.55
991,95,2026-01-06,withdrawal,1601.1
992,91,2026-01-02,withdrawal,1347.47
993,22,2025-08-27,withdrawal,-873.44
994,27,2025-11-06,debit_card,2124.48
995,73,2025-05-13,credit_card,895.26
996,77,2025-10-04,withdrawal,-742.3
997,91,2026-01-20,credit_card,-198.0
998,35,2026-01-30,withdrawal,2934.7
999,87,2025-04-19,pix,-889.85
1000,97,2025-10-08,transfer,2634.46
